"0","dlt <- 0.5"
"0","q <- 0.1"
"0","n <- 16"
"0",""
"0","func_gamma <- function(alpha, beta){"
"0","  return((gamma(alpha) * gamma(beta)) / gamma(alpha + beta))"
"0","}"
"0",""
"0","func_beta <- function(pi, alpha, beta){"
"0","  if (pi < 1) {"
"0","    return(1 / func_gamma(alpha, beta) * pi^(alpha - 1) * (1 - pi)^(beta - 1))"
"0","  }"
"0","  else{"
"0","    return(""p must be 0 < p < 1"")"
"0","  }"
"0","}"
"0",""
"0","x <- seq(0.01, 0.99, length = 16)"
"0","v <- dbeta(x, 0.9, 8.1)"
"0",""
"0","plot(x, func_beta(x, 0.9, 8.1), type = ""l"")"
"2","Warning in if (pi < 1) { :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
